policy,OrderedDict([('log_std', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])), ('mlp_extractor.shared_net.0.weight', tensor([[-0.1809, -0.2008, -0.6688],
        [ 0.0811, -0.2658,  0.1722],
        [ 0.3466,  0.2295,  0.4327],
        [-0.0850, -0.0578,  0.0281],
        [ 0.0963, -0.0495,  0.4486],
        [-0.0906,  0.2232,  0.1932],
        [ 0.3888,  0.1412, -0.1511],
        [ 0.3518, -0.3648, -0.0648],
        [-0.0434, -0.3760, -0.3217],
        [-0.2896, -0.3985,  0.2336],
        [-0.1905, -0.0041, -0.0774],
        [-0.0996,  0.3975, -0.3207],
        [ 0.3794, -0.1958,  0.1170],
        [-0.0023,  0.3572,  0.0049],
        [ 0.1931, -0.1260, -0.1134],
        [-0.2105, -0.4890, -0.0155],
        [ 0.0808,  0.1295,  0.4022],
        [-0.3615,  0.1774, -0.0559],
        [ 0.6107,  0.2947, -0.1109],
        [ 0.0876,  0.2336, -0.4187],
        [ 0.0916, -0.0895,  0.2708],
        [-0.2477, -0.1832, -0.0292],
        [-0.0390,  0.1048,  0.1401],
        [-0.2449,  0.1848,  0.3316],
        [-0.1422,  0.5463, -0.0205],
        [ 0.2046,  0.1943, -0.4213],
        [ 0.2885, -0.1284,  0.0527],
        [-0.2983,  0.3137,  0.0286],
        [-0.1923, -0.0221,  0.1498],
        [-0.0882,  0.0455,  0.0674],
        [-0.3912,  0.1297,  0.0984],
        [ 0.3195, -0.0399,  0.0336]])), ('mlp_extractor.shared_net.0.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.])), ('mlp_extractor.shared_net.2.weight', tensor([[ 0.0847, -0.0847,  0.2226,  ...,  0.0275,  0.4678, -0.0027],
        [-0.2319, -0.3561,  0.5779,  ...,  0.4476,  0.0085, -0.3714],
        [-0.1145, -0.4887,  0.0412,  ..., -0.1673,  0.1554,  0.2217],
        ...,
        [-0.3026, -0.0383,  0.2595,  ...,  0.1893,  0.1542, -0.1018],
        [ 0.0353, -0.1456,  0.4907,  ..., -0.0129, -0.3390,  0.1920],
        [ 0.0455, -0.1373, -0.2069,  ..., -0.2906,  0.2204, -0.2573]])), ('mlp_extractor.shared_net.2.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.])), ('action_net.weight', tensor([[-7.8771e-04,  4.5557e-05,  4.6952e-03, -6.2735e-04,  2.3155e-03,
         -3.0889e-03, -7.2987e-05, -4.3728e-04,  2.2664e-03,  1.4133e-03,
          2.1663e-03, -2.1211e-03, -1.5041e-03,  5.4743e-04, -1.7360e-04,
          8.8983e-04,  1.4301e-03,  1.4981e-04, -1.4468e-04,  1.8778e-03,
         -1.1375e-03, -3.7438e-04,  8.1550e-04, -1.0147e-03, -2.0067e-03,
         -1.3776e-03,  1.1885e-03, -2.9921e-03, -1.9144e-03,  1.7260e-03,
          6.5871e-04, -3.1653e-03],
        [-3.0660e-04, -1.3882e-03,  9.2328e-04, -3.0623e-03, -2.2640e-03,
         -3.1418e-04,  3.2406e-03, -1.4591e-03, -3.6663e-03, -2.3502e-04,
          1.4039e-04, -1.1067e-03,  8.9669e-04, -1.1545e-04,  2.0825e-04,
         -6.0046e-04, -1.1921e-03,  1.7721e-03, -1.6026e-03,  3.1630e-03,
          2.6879e-03, -4.6333e-04,  6.6487e-04, -1.4526e-04,  5.1667e-04,
          2.2067e-03, -1.9874e-03,  1.4957e-03,  4.4864e-04,  2.1425e-03,
          1.8134e-03, -3.0806e-03],
        [-3.7322e-03,  4.2510e-03,  2.3707e-04, -1.8969e-03,  1.1667e-04,
         -1.0384e-03, -2.0166e-03,  1.4098e-03,  3.6685e-04,  1.1421e-04,
         -1.8245e-03,  1.1468e-03,  7.6567e-05, -1.8021e-03,  9.9791e-04,
          2.7878e-03, -5.4387e-04, -1.5688e-03, -8.5483e-04, -3.0139e-03,
          1.8640e-03, -2.8130e-03,  5.2767e-04, -3.4669e-04, -3.9312e-04,
          2.2213e-03,  6.9172e-04,  4.4267e-04,  1.4030e-03,  2.4598e-03,
          1.1535e-03, -9.5694e-04],
        [-4.6892e-04,  2.1561e-04,  1.5390e-03, -4.2913e-04, -1.4125e-04,
          3.1345e-03, -1.1413e-03,  2.2889e-03, -1.4127e-03,  1.4945e-04,
          1.8751e-03,  1.3003e-03, -2.7906e-03, -1.9943e-03,  1.9608e-03,
          4.2011e-05,  9.4303e-04,  7.1797e-04, -1.3178e-03,  1.0334e-04,
         -2.4239e-03,  8.9599e-04, -1.9266e-04,  9.4690e-04,  2.6198e-03,
         -1.2096e-03, -4.6242e-03, -2.3801e-03,  1.1190e-03,  2.9958e-03,
         -1.1698e-03,  4.7422e-04],
        [ 1.0338e-03, -1.6527e-04,  3.4342e-03, -3.1349e-04, -3.9461e-04,
          6.1271e-04,  1.5124e-03,  2.6903e-04,  2.8823e-04,  8.9276e-04,
          4.8974e-04, -5.5639e-04, -4.3119e-04, -5.7798e-04, -2.0364e-03,
         -2.0968e-03, -1.2086e-03,  3.9042e-03,  1.7640e-03, -2.9488e-03,
          1.7553e-03, -1.1250e-03,  4.4349e-04, -8.6593e-04, -8.3840e-04,
         -1.8734e-03,  1.9217e-03,  1.6159e-04,  4.3076e-03,  2.0556e-03,
          3.0636e-05,  3.0185e-03],
        [-2.1927e-03,  1.6440e-03,  1.5113e-03, -1.7536e-03, -1.4997e-03,
          3.1637e-03, -1.7141e-03, -3.5688e-03, -2.4693e-03, -2.1129e-03,
          1.2577e-03,  8.8895e-04,  2.6065e-03,  2.9771e-03, -1.9868e-03,
         -5.2269e-04, -8.0022e-04, -1.2490e-04,  6.4916e-04, -1.9554e-03,
         -2.1063e-03, -3.2616e-04, -7.1942e-05,  1.5341e-03, -1.4311e-03,
