policy,OrderedDict([('log_std', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])), ('mlp_extractor.shared_net.0.weight', tensor([[-6.9714e-02,  3.2674e-01, -1.6346e-01],
        [-2.2022e-01, -3.9012e-01,  6.9028e-01],
        [ 1.3543e-01,  9.7849e-02,  4.0447e-01],
        [-7.9123e-02,  4.3410e-02, -1.2544e-01],
        [ 2.6419e-01,  2.9228e-01,  2.5424e-01],
        [-5.4436e-01,  4.6134e-01,  3.7327e-02],
        [-6.1848e-03, -2.3026e-01, -2.6891e-01],
        [-2.5793e-02, -3.9851e-02, -2.0535e-01],
        [-1.6273e-01,  3.8883e-01,  6.6247e-02],
        [-7.8428e-02,  3.0919e-01, -3.0282e-01],
        [-1.2064e-01,  1.6857e-01,  7.6792e-02],
        [ 1.8227e-01, -2.0342e-02, -1.8262e-01],
        [ 6.1061e-02,  1.0688e-01, -3.1846e-01],
        [-4.9051e-02, -1.4555e-01,  1.7727e-01],
        [ 8.2536e-02, -4.2938e-01, -4.3512e-01],
        [ 3.4238e-01, -2.8460e-01, -1.2421e-01],
        [ 8.2307e-02,  6.3678e-02, -1.6145e-01],
        [-9.8017e-02, -3.1735e-02, -3.4197e-01],
        [-4.0102e-01,  2.0955e-01,  9.0046e-02],
        [ 3.7972e-05,  4.4320e-01,  2.9921e-01],
        [-3.1708e-01, -5.5889e-01,  1.5739e-02],
        [ 2.1812e-01, -1.4762e-01,  2.1432e-01],
        [ 8.6909e-01,  2.2229e-01,  1.9759e-01],
        [ 1.5693e-01,  9.2070e-02, -1.7046e-01],
        [-2.0297e-01, -1.7479e-01,  2.1625e-01],
        [ 2.6665e-01, -3.4530e-02,  8.8679e-02],
        [ 3.7461e-02, -1.1958e-01,  2.8069e-01],
        [ 1.2517e-01, -3.3941e-02,  1.8824e-01],
        [ 1.8236e-01,  2.3132e-01,  1.2278e-01],
        [-1.6131e-01, -1.6529e-01,  2.9474e-01],
        [-1.1955e-01,  1.8326e-01, -1.6279e-01],
        [ 1.9091e-01, -6.3740e-02, -1.0861e-01]])), ('mlp_extractor.shared_net.0.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.])), ('mlp_extractor.shared_net.2.weight', tensor([[-0.0118,  0.0422,  0.0161,  ...,  0.1528,  0.4015, -0.1987],
        [-0.0630,  0.2057,  0.1213,  ..., -0.1422,  0.2287,  0.0801],
        [ 0.3384,  0.0854, -0.3053,  ...,  0.0857,  0.1786,  0.1631],
        ...,
        [ 0.4338,  0.1017, -0.3041,  ...,  0.3422, -0.0173, -0.1846],
        [ 0.1400,  0.1784,  0.0857,  ...,  0.0424,  0.0291, -0.0151],
        [-0.2789, -0.1326, -0.1832,  ...,  0.0213,  0.1917,  0.4467]])), ('mlp_extractor.shared_net.2.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.])), ('action_net.weight', tensor([[ 1.1562e-03, -9.6595e-04,  6.2925e-04, -5.5748e-04,  3.8771e-04,
         -2.5645e-04,  1.2247e-03,  3.0108e-03,  2.0726e-03,  9.0250e-04,
          5.9699e-04, -4.8089e-04,  2.4673e-03,  3.0403e-03, -2.3510e-03,
          3.5282e-06, -2.4900e-04,  1.5591e-03,  2.1365e-04,  6.6385e-04,
         -4.9326e-04, -4.2263e-03,  4.5594e-04, -2.2936e-03,  1.5626e-03,
         -4.7475e-04, -1.9788e-05,  2.3832e-03, -3.3829e-03, -8.7104e-04,
         -2.2936e-03,  2.7061e-03],
        [-7.4181e-04,  1.0512e-04, -2.7307e-03,  6.4486e-04, -1.8697e-04,
         -2.2555e-03, -3.1507e-04, -1.3063e-03, -2.4189e-03,  3.6625e-03,
          1.0701e-03, -1.7413e-06, -1.7697e-03,  1.2329e-03,  1.7008e-04,
         -8.0032e-04, -6.2509e-04, -3.2240e-03, -5.3333e-04, -5.2911e-05,
          1.4257e-05,  1.9369e-03, -3.9431e-04, -2.2256e-03, -1.6307e-03,
         -6.1135e-04, -3.3617e-03,  1.0575e-03, -4.2768e-03,  7.2865e-05,
         -2.1138e-03, -8.7021e-04],
        [ 2.2899e-03, -2.2814e-03,  1.8485e-03,  2.3174e-03,  6.2375e-04,
          1.2573e-03,  6.1037e-04,  2.9012e-04,  4.8969e-05, -1.2047e-03,
          7.9449e-04, -8.8443e-04,  1.6368e-04, -9.4209e-04, -4.6588e-04,
         -9.3500e-04, -4.7635e-04, -4.2829e-04, -6.5050e-03,  2.6076e-03,
         -2.5735e-03,  3.3782e-04,  2.2286e-03, -1.2396e-03, -7.2606e-04,
          5.1696e-04, -1.3193e-03,  4.4755e-04, -5.1604e-04, -8.8095e-05,
          1.8135e-03, -2.0979e-03],
        [ 1.2533e-03, -1.3457e-03, -2.4803e-04, -3.0505e-03, -3.4830e-04,
         -3.6271e-03,  4.5555e-04,  1.1892e-03,  1.4447e-03, -7.3461e-04,
         -2.2291e-03,  6.9057e-05, -5.5141e-04,  4.5943e-04,  3.9054e-03,
          1.1572e-04, -8.4247e-04,  2.7529e-03, -1.8108e-03, -3.8018e-05,
          7.0229e-04,  3.0118e-03, -5.3733e-04,  1.1498e-03, -2.1323e-04,
         -1.0823e-03,  7.2947e-04,  3.1190e-03, -1.9387e-03,  2.7441e-03,
          1.5777e-03,  9.8644e-04],
        [ 1.2429e-03, -2.5187e-03, -1.6677e-03,  7.9698e-04,  1.2636e-03,
          6.8541e-04,  1.8343e-03,  4.4960e-03, -2.7550e-03,  1.1373e-03,
          1.2682e-03,  1.0619e-03, -2.8417e-03, -7.0810e-04, -2.0237e-03,
          1.0275e-03, -8.7015e-04,  1.7732e-03,  1.1516e-03,  7.6960e-04,
          4.2190e-03,  1.3471e-03,  2.4968e-03,  1.2171e-03, -2.7961e-04,
          1.4097e-03,  9.5324e-04,  3.5232e-04,  3.3913e-04, -5.1379e-04,
          6.8851e-05, -1.0351e-03],
        [ 2.9731e-03, -3.4650e-04, -9.6995e-04, -4.8948e-04, -7.0057e-04,
         -1.2607e-03,  3.2324e-03,  1.2959e-04,  1.2137e-04,  3.7233e-04,
          2.6056e-04, -4.2556e-03, -2.1198e-03, -1.9957e-03, -1.0826e-03,
         -2.2191e-03, -7.1947e-04, -6.1079e-04,  2.6957e-03,  1.6501e-03,
         -3.2024e-03, -3.0778e-04, -1.8827e-03,  9.9654e-04, -2.9018e-03,
