policy,OrderedDict([('log_std', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])), ('mlp_extractor.shared_net.0.weight', tensor([[-0.4011,  0.1483,  0.1941],
        [-0.0039, -0.3029,  0.3715],
        [ 0.0267,  0.6270, -0.2125],
        [-0.1360, -0.0829, -0.0475],
        [ 0.0619, -0.1911,  0.0321],
        [ 0.0930,  0.4995,  0.3980],
        [ 0.0347,  0.0570, -0.2284],
        [-0.0247, -0.0949,  0.1930],
        [-0.7299,  0.0400,  0.0986],
        [-0.1007,  0.0284,  0.1420],
        [-0.0303, -0.2816, -0.3750],
        [-0.2599, -0.4133, -0.0873],
        [ 0.0036,  0.0172, -0.0876],
        [ 0.5066,  0.3979, -0.1615],
        [ 0.1241,  0.0744, -0.3895],
        [ 0.0698,  0.3628, -0.0097],
        [ 0.5467, -0.1624, -0.1047],
        [-0.0521, -0.0336, -0.3659],
        [ 0.1519, -0.0978, -0.0661],
        [-0.1391,  0.1718,  0.3481],
        [ 0.1908,  0.0350, -0.5309],
        [ 0.2942,  0.1562,  0.2941],
        [ 0.1392,  0.0482,  0.2312],
        [-0.0151, -0.0744, -0.1318],
        [ 0.4002, -0.4592,  0.3371],
        [ 0.2005, -0.1999,  0.2492],
        [ 0.0065, -0.1539,  0.0592],
        [-0.0609,  0.0293, -0.3301],
        [ 0.1334,  0.2404, -0.0584],
        [ 0.1650, -0.4101, -0.1350],
        [ 0.4161,  0.0396,  0.3589],
        [ 0.0921, -0.1915, -0.1272]])), ('mlp_extractor.shared_net.0.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.])), ('mlp_extractor.shared_net.2.weight', tensor([[ 0.2639, -0.0317, -0.0133,  ..., -0.1717,  0.3200,  0.1900],
        [-0.1723,  0.5269, -0.2794,  ...,  0.1485, -0.0157, -0.0198],
        [-0.1500, -0.1088,  0.3814,  ...,  0.1523, -0.1317,  0.4539],
        ...,
        [ 0.1147,  0.0178,  0.0923,  ...,  0.5908, -0.2300, -0.1202],
        [-0.3542,  0.3005,  0.0405,  ..., -0.3085,  0.0144, -0.4420],
        [-0.0309, -0.2372,  0.1575,  ..., -0.0793,  0.0877, -0.1024]])), ('mlp_extractor.shared_net.2.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.])), ('action_net.weight', tensor([[-1.8502e-03, -2.1180e-03, -1.4239e-03,  1.1610e-04,  2.2357e-03,
         -3.1035e-04, -3.8256e-03, -1.8382e-03,  1.6179e-03,  1.6698e-03,
          2.5663e-03,  1.5555e-03, -8.3589e-04, -5.0192e-04,  9.9246e-04,
          2.2472e-04,  2.0607e-03,  5.7905e-04, -1.0527e-03, -1.6952e-03,
         -3.4752e-04,  2.5608e-04,  4.4414e-03,  1.6763e-03,  7.2265e-04,
          1.2967e-03, -3.9788e-04, -2.4620e-03, -2.1287e-03, -1.1046e-03,
          1.5861e-03, -1.6021e-03],
        [-2.5186e-03,  1.7327e-03,  3.5985e-03, -9.9562e-04,  8.9100e-04,
         -1.2171e-04,  3.2872e-04,  5.1066e-04, -1.6501e-03,  6.5495e-04,
          4.1613e-04,  2.1399e-03, -6.2465e-04, -5.5788e-04,  5.2394e-04,
          1.9172e-03,  1.8379e-03,  6.1061e-06, -1.6419e-03, -5.9515e-04,
         -1.7890e-03,  2.2015e-03, -3.0491e-03, -4.4715e-05, -3.4291e-04,
          1.7881e-03, -2.0611e-03, -4.8196e-03,  1.9529e-03,  1.6647e-03,
         -1.0866e-03,  8.0579e-04],
        [-1.1488e-03, -1.8469e-03,  4.1155e-04,  2.8851e-03, -1.0742e-03,
          1.0251e-03, -8.8855e-05, -2.9644e-03,  2.2496e-03,  6.6768e-04,
          8.0796e-04, -1.3405e-03, -5.8939e-05, -3.9161e-03, -2.3724e-03,
          8.9600e-04, -3.3732e-03, -1.7344e-03, -1.1495e-03, -3.8771e-05,
          1.7886e-03, -9.0857e-04,  6.2893e-04, -1.8760e-03, -1.8948e-03,
         -6.6177e-04, -1.2797e-03, -2.1464e-03,  1.9915e-03, -1.0956e-04,
         -2.9898e-04,  2.8390e-03],
        [-1.8940e-03,  9.5766e-04,  2.3546e-04,  2.5725e-03, -2.7839e-03,
          1.6405e-03, -3.4370e-03, -4.8821e-04,  1.9727e-03, -3.6804e-03,
         -1.7190e-03, -5.5160e-05, -1.4583e-04,  5.2496e-04,  1.0091e-03,
         -2.1582e-04,  2.0129e-03, -5.4356e-04,  2.3864e-03,  2.0458e-03,
         -3.5146e-04,  2.4827e-03,  7.2272e-04, -1.1986e-03, -2.9745e-03,
          1.8898e-03, -7.4082e-04,  8.2793e-04, -1.0937e-03,  1.4964e-03,
         -1.9095e-03, -1.1682e-03],
        [-2.1695e-03,  1.5786e-03, -6.2693e-04, -2.3744e-03, -9.1342e-04,
         -1.1967e-03, -1.6866e-03, -5.5210e-03,  5.9389e-04, -1.2034e-03,
          1.2175e-04,  2.8855e-04,  3.5651e-04,  3.3887e-03,  1.5463e-03,
          1.0736e-03, -5.2425e-04,  6.5380e-04,  2.2060e-04,  7.4042e-04,
          6.9641e-04, -1.1906e-03, -9.0022e-04,  1.0215e-03,  1.6682e-03,
