policy,OrderedDict([('log_std', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])), ('mlp_extractor.shared_net.0.weight', tensor([[-0.3341,  0.1867, -0.2205],
        [ 0.2350,  0.0167,  0.5489],
        [-0.0949,  0.3702,  0.2382],
        [-0.0199, -0.0922,  0.3081],
        [-0.4033, -0.1511,  0.2901],
        [-0.3333,  0.0576,  0.0763],
        [-0.0232, -0.2157, -0.1068],
        [-0.4728, -0.1299,  0.4499],
        [ 0.2201, -0.0715, -0.1894],
        [ 0.1388,  0.1835, -0.1164],
        [-0.1829,  0.3383, -0.2789],
        [-0.0885, -0.2688, -0.1560],
        [ 0.1042,  0.3216, -0.2114],
        [ 0.4358, -0.1683,  0.1159],
        [-0.0736,  0.4301,  0.5572],
        [-0.0449,  0.2164, -0.0612],
        [-0.2140,  0.1210, -0.2419],
        [-0.0884, -0.2248, -0.1355],
        [ 0.1052, -0.6215, -0.2600],
        [-0.3000, -0.2197,  0.1979],
        [ 0.2942, -0.3372,  0.2312],
        [-0.3215,  0.2077, -0.1956],
        [-0.2532, -0.0484, -0.1965],
        [ 0.2943,  0.1299, -0.3723],
        [ 0.2754, -0.2450, -0.0466],
        [-0.0021,  0.0212, -0.1800],
        [-0.2490, -0.1286,  0.0632],
        [-0.1248, -0.2025, -0.1492],
        [-0.4920, -0.4623, -0.1920],
        [ 0.1353, -0.2784,  0.2361],
        [-0.2555,  0.0343, -0.1888],
        [ 0.1856,  0.2333, -0.1704]])), ('mlp_extractor.shared_net.0.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.])), ('mlp_extractor.shared_net.2.weight', tensor([[ 0.3088,  0.0915,  0.3053,  ...,  0.1763, -0.0443, -0.0139],
        [-0.1374,  0.1623,  0.0097,  ..., -0.1133,  0.1036,  0.0960],
        [ 0.5479, -0.2305,  0.3503,  ..., -0.2886,  0.0893,  0.2729],
        ...,
        [-0.2130, -0.2778,  0.1636,  ...,  0.2657, -0.0910,  0.1604],
        [-0.5272,  0.0282, -0.1573,  ...,  0.2830,  0.1739, -0.3794],
        [-0.0707,  0.1655,  0.0308,  ...,  0.4231, -0.2746,  0.1047]])), ('mlp_extractor.shared_net.2.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.])), ('action_net.weight', tensor([[ 1.3334e-03,  3.1738e-03, -2.7750e-03,  8.4634e-04,  5.3014e-04,
         -1.4737e-03,  5.1421e-04,  9.1574e-04, -7.6245e-04,  7.0543e-04,
         -2.2224e-03,  4.3469e-04, -2.9809e-03,  2.8913e-03, -4.2773e-04,
          4.4969e-03,  9.4213e-04, -1.4694e-03, -5.4667e-04, -5.2493e-04,
          2.0077e-03,  3.8276e-03,  7.6851e-04, -9.2799e-04, -2.7047e-05,
         -1.1388e-03,  1.0647e-03, -1.2395e-03, -6.8372e-04, -1.7013e-03,
         -9.2366e-04,  6.1786e-04],
        [ 1.7542e-04,  2.6011e-03,  9.3595e-04, -1.9794e-03,  2.0974e-03,
         -1.7316e-03,  2.6092e-03,  1.2431e-03, -2.0146e-03,  1.6250e-03,
          1.8101e-03, -3.9610e-04,  2.5202e-03,  2.3117e-03,  1.2343e-03,
         -1.7526e-03, -2.7297e-03, -8.8689e-04,  3.9092e-04, -2.3532e-03,
         -1.8483e-03, -2.1335e-05,  6.5503e-04, -1.9474e-03,  2.5278e-04,
          2.6369e-03,  3.9568e-03,  4.4387e-04, -1.0559e-03,  9.0862e-05,
         -7.5508e-04,  3.2537e-04],
        [-9.0769e-04,  1.0056e-03, -2.8655e-03, -2.3188e-03,  2.8527e-03,
         -7.9600e-04,  2.3785e-03, -6.4287e-04, -6.4397e-04, -3.3502e-03,
         -2.2969e-04,  5.8921e-04, -1.5824e-03,  5.4047e-04, -4.7246e-03,
         -2.7165e-03,  4.8953e-04,  1.0860e-03, -5.0262e-04,  6.3642e-04,
         -8.6298e-04, -6.3129e-04,  1.3125e-03,  1.6559e-03,  2.6134e-03,
          2.7538e-04, -1.9811e-03,  7.6138e-04, -1.5961e-03, -7.5865e-04,
         -1.3932e-03, -1.0193e-03],
        [ 6.6922e-05, -2.8431e-04, -2.8181e-03,  1.5609e-03,  9.9567e-04,
          3.0197e-03,  3.7435e-03, -1.0669e-04, -1.3908e-04,  6.0453e-04,
          1.7589e-03,  1.8622e-03,  3.1421e-03, -3.6110e-04,  1.5719e-03,
          4.1137e-04,  2.9438e-03, -5.1109e-04, -1.5669e-03,  1.8974e-04,
         -8.3462e-04,  1.0621e-03, -2.3019e-03, -4.4542e-04, -2.2759e-03,
          9.0886e-04, -1.3687e-03,  1.4243e-04, -7.7038e-04, -2.7481e-03,
          3.2657e-04, -3.3046e-03],
        [-2.9555e-03,  3.2151e-04,  2.3712e-03, -7.5093e-04,  2.2549e-03,
         -2.1173e-04,  8.2459e-04, -7.3420e-04,  7.6146e-04, -6.0863e-05,
         -1.3004e-03, -1.0895e-03,  2.3044e-03,  2.2975e-03,  1.2020e-03,
          3.2793e-03,  1.0777e-03,  5.0898e-03, -1.7992e-03,  2.0991e-03,
          3.0401e-04,  9.3775e-04,  2.2836e-03,  7.1579e-04, -1.7730e-04,
