policy,OrderedDict([('log_std', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])), ('mlp_extractor.shared_net.0.weight', tensor([[ 0.3196,  0.0530, -0.7036],
        [-0.0587, -0.2705,  0.2311],
        [-0.1388,  0.4051,  0.2398],
        [ 0.2580, -0.2362, -0.0927],
        [ 0.6077,  0.2204,  0.1506],
        [ 0.1157,  0.0424,  0.0592],
        [-0.1674, -0.1264, -0.4936],
        [ 0.0219,  0.1842,  0.3991],
        [-0.4293, -0.0838, -0.2531],
        [-0.0414, -0.0186,  0.1953],
        [-0.1974, -0.4462, -0.0782],
        [ 0.2169,  0.0331,  0.3592],
        [ 0.4205, -0.1275, -0.0530],
        [ 0.1515,  0.2375,  0.1602],
        [-0.2182,  0.3679,  0.0592],
        [-0.2094, -0.0909, -0.2000],
        [ 0.6033, -0.0189, -0.1937],
        [-0.2354, -0.3873, -0.0230],
        [-0.0084, -0.2379, -0.0554],
        [-0.2402,  0.5032, -0.3889],
        [-0.1050,  0.1833,  0.0430],
        [ 0.0627,  0.3309,  0.1343],
        [-0.2507,  0.0971, -0.0358],
        [ 0.1229, -0.0856,  0.1257],
        [-0.1016,  0.4473, -0.0291],
        [-0.2576, -0.1803,  0.0547],
        [-0.0261,  0.0628,  0.2025],
        [ 0.1278,  0.0234,  0.1977],
        [-0.2128,  0.4275, -0.1654],
        [-0.2941,  0.0339,  0.3229],
        [-0.0759,  0.2179, -0.0326],
        [-0.1811, -0.3026,  0.4486]])), ('mlp_extractor.shared_net.0.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.])), ('mlp_extractor.shared_net.2.weight', tensor([[ 0.3542,  0.6491,  0.0156,  ..., -0.1172,  0.3378,  0.3459],
        [ 0.1482, -0.1470,  0.3342,  ..., -0.2650,  0.0222, -0.1369],
        [ 0.4734, -0.0059,  0.2866,  ...,  0.0550, -0.0312,  0.2615],
        ...,
        [ 0.2552,  0.0412,  0.0573,  ..., -0.2419,  0.0997, -0.5973],
        [-0.0752, -0.0651, -0.1455,  ..., -0.2227,  0.0163, -0.0385],
        [ 0.1310,  0.0489, -0.1118,  ...,  0.3889, -0.0787,  0.0708]])), ('mlp_extractor.shared_net.2.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.])), ('action_net.weight', tensor([[-8.6877e-04, -1.6381e-03, -4.2714e-03, -5.4918e-04,  3.1401e-03,
          8.3580e-04,  4.7999e-04, -1.3698e-03,  2.0282e-04, -3.1289e-03,
          4.6891e-05,  2.3859e-03,  1.9829e-03,  2.0851e-03,  3.8123e-04,
          1.6195e-04, -1.1572e-03, -6.8877e-04, -1.1390e-03, -4.9683e-04,
          1.5416e-03, -6.6945e-04, -1.6894e-03, -1.2186e-03,  3.0826e-03,
         -1.5092e-03,  3.1288e-04, -9.9492e-04,  1.6755e-03,  3.8302e-03,
         -3.7788e-04,  6.0244e-04],
        [ 1.9337e-03, -9.5605e-04,  3.9383e-04,  3.2655e-03,  1.0583e-03,
         -2.1961e-04,  1.3733e-03, -1.5329e-03, -6.7006e-04, -4.1474e-04,
         -1.1657e-03, -8.8869e-05,  1.2238e-03, -1.8938e-03,  5.8098e-06,
         -7.1704e-04, -2.8891e-03,  2.4775e-03, -1.7735e-03,  1.5397e-04,
         -1.3126e-03,  5.1649e-04,  1.4000e-03, -4.8562e-04,  1.4432e-03,
         -4.8153e-03,  9.6608e-04,  4.1737e-03, -1.1909e-03, -1.8729e-03,
          6.1370e-04,  8.7856e-04],
        [ 3.0378e-03,  5.3363e-04,  1.1829e-03, -1.8360e-03,  1.5846e-03,
          1.1326e-03, -2.3711e-04, -3.1772e-03, -2.5664e-03,  2.6021e-04,
         -3.0750e-03,  2.2326e-03, -1.5121e-03, -7.0346e-05,  2.6843e-03,
         -2.3423e-03, -1.0268e-03,  8.4462e-04, -4.4284e-04, -1.5077e-03,
         -2.8707e-04,  4.0243e-04,  2.0804e-04,  6.3002e-04,  7.1743e-05,
          3.2272e-03, -1.4409e-03,  5.8893e-04, -9.2265e-04,  1.5459e-03,
          2.6558e-03, -2.7633e-03],
        [ 4.6291e-04,  6.5845e-04, -5.5271e-04,  2.3060e-03, -6.9197e-04,
          1.1107e-03,  2.5495e-03,  1.6353e-03,  1.9059e-04, -5.6330e-04,
          9.2398e-04, -3.9880e-04, -2.4939e-04,  3.5107e-03, -2.1568e-03,
         -2.4353e-03,  5.5612e-04, -9.8092e-04,  1.3760e-03, -1.7977e-03,
         -2.2648e-03,  3.7314e-03, -1.6782e-03,  1.2097e-04,  1.3090e-03,
          8.1561e-04, -5.0588e-04,  9.5052e-04, -4.7564e-03,  1.6787e-03,
         -8.8790e-04, -6.7686e-04],
        [ 1.7605e-03,  1.6969e-03,  5.0533e-04,  8.9111e-04, -8.8793e-04,
          2.1641e-03, -2.5278e-03, -3.9910e-04,  3.5461e-03, -2.8768e-03,
         -2.1028e-03,  1.4862e-03, -5.4500e-04,  3.8392e-03, -8.2545e-04,
          1.1378e-03,  3.0382e-04,  1.3575e-03, -3.6336e-04, -3.4164e-03,
         -4.8380e-04, -6.7786e-04, -9.1463e-04,  5.5352e-04, -6.8825e-04,
         -4.7014e-04, -5.4307e-04,  2.1233e-04,  2.1385e-03, -3.8383e-03,
         -7.0898e-04, -1.9649e-04],
        [-3.0814e-03, -3.2938e-04,  4.4382e-04, -1.3556e-04, -1.3360e-03,
         -3.7869e-03, -1.3450e-03, -2.5622e-03, -8.9192e-04, -1.7984e-03,
         -1.0835e-03, -1.9042e-04,  1.1356e-03,  1.9072e-03,  3.9665e-03,
          4.2525e-05,  1.2113e-03, -1.8291e-03,  1.8494e-03, -5.9636e-04,
          1.1912e-04,  1.3718e-03,  8.6000e-04,  3.1336e-04, -1.6454e-03,
         -3.2033e-03, -1.0767e-03,  9.0443e-04, -1.2268e-03, -1.5045e-04,
         -1.9835e-03, -2.8372e-03],
        [-1.2791e-04,  1.7174e-03, -8.0650e-04, -5.2454e-04,  1.8679e-03,
          6.1081e-04, -5.5627e-04, -3.5716e-03, -4.4715e-05,  2.9882e-03,
          2.5881e-03,  2.5563e-04,  2.0303e-03,  3.0157e-03,  9.1721e-04,
         -4.8463e-05,  8.8206e-04,  1.5486e-03,  9.2981e-04,  1.0937e-03,
         -4.5979e-04, -7.7226e-04,  2.7964e-04, -3.4352e-03, -2.0961e-03,
          1.6276e-03, -1.5575e-03,  2.3100e-03, -9.9231e-04, -8.2132e-04,
         -9.3119e-04,  3.7645e-03],
        [ 2.2531e-03,  3.1295e-03,  7.8310e-04,  6.9925e-04,  2.8638e-03,
         -1.7588e-03, -2.5684e-03,  2.9642e-04,  2.0698e-03,  2.5309e-03,
          4.3249e-04, -4.5924e-04,  2.1295e-03,  1.4306e-04, -2.4309e-03,
         -1.7451e-03, -3.1068e-04, -1.4854e-03,  8.6525e-04,  7.2441e-04,
          9.1685e-04, -2.5201e-03,  1.2337e-03, -7.5388e-04,  2.1231e-03,
         -1.0164e-03,  2.7773e-04, -5.3994e-04, -5.1954e-04,  6.6297e-04,
         -1.4253e-03, -4.4656e-03],
        [-2.9504e-03,  3.3523e-03,  2.6529e-03, -9.4870e-04, -1.6881e-03,
         -7.4631e-04,  9.9344e-04, -2.8291e-04, -1.5599e-03,  4.1875e-04,
          2.3247e-03,  3.4831e-03, -9.4736e-04,  7.0478e-04, -1.1045e-03,
         -7.0159e-04, -2.2148e-03,  4.5373e-04, -1.3738e-03,  1.4341e-03,
          3.1267e-03,  1.0360e-03, -3.0525e-03,  5.1109e-04,  2.5350e-03,
         -4.7772e-04, -1.1751e-03,  1.5370e-03,  1.0039e-03, -1.7368e-03,
          2.1595e-04, -6.6517e-04],
        [-6.9700e-04,  1.9171e-03,  1.0346e-03,  1.2541e-03,  2.7279e-03,
          1.5680e-03,  6.8571e-04,  4.4720e-05,  2.2478e-03,  1.8034e-03,
         -1.9834e-03, -2.6869e-03, -2.4512e-03,  2.9321e-04,  9.7115e-04,
          8.4468e-04,  4.4947e-05, -1.2952e-03, -2.7179e-03,  1.2613e-03,
          1.1433e-03,  1.6441e-03, -3.2163e-03, -7.1149e-04, -3.3346e-03,
         -2.9536e-03, -1.7258e-03, -3.3741e-04,  3.7383e-04,  2.2728e-03,
          1.3424e-03, -2.3003e-04],
        [ 1.5517e-03,  1.3209e-04,  5.8053e-04,  5.4044e-03, -2.1819e-03,
         -2.9003e-03,  8.1536e-04,  5.7636e-04, -2.1765e-03,  8.8407e-04,
         -1.9538e-03,  5.3299e-04,  1.5652e-03,  1.3359e-03,  6.2740e-04,
          1.3888e-03,  8.0660e-04,  1.4931e-03,  8.0401e-04,  6.2326e-04,
          3.6464e-04, -3.5553e-03, -2.8018e-03,  7.8445e-04,  1.5169e-04,
          9.4106e-04, -2.0408e-03, -1.1676e-03,  7.3561e-04,  2.0018e-03,
          6.9655e-04,  1.0294e-03],
        [-3.5596e-04, -9.3548e-05,  1.4963e-05,  1.0532e-03,  1.4523e-03,
          1.5564e-03, -4.0606e-03,  2.9374e-03, -3.3044e-03, -1.5249e-03,
         -1.6594e-03,  1.1387e-04, -1.5250e-03, -2.1066e-04, -1.3206e-03,
          8.6509e-08,  1.0036e-03,  5.5184e-04,  7.2451e-04,  6.1348e-04,
          3.5467e-03,  1.6655e-04,  7.1726e-04,  2.7625e-04, -1.2278e-03,
          7.7075e-04,  4.1061e-04,  4.3324e-03, -4.7033e-04,  1.8572e-03,
         -2.8261e-03,  9.3501e-04],
        [ 6.5407e-04,  3.6515e-04,  5.3009e-04, -6.9596e-05, -3.4630e-03,
          2.7047e-03, -1.0053e-03, -1.7656e-03,  7.9244e-04, -8.7416e-04,
         -1.3074e-03, -1.5387e-03,  3.2279e-03, -1.7487e-04, -3.1498e-04,
          2.4890e-03, -1.4617e-03, -3.6973e-03, -2.4409e-03,  1.1838e-03,
